pattern: __________
theta: [[-0.559209,-0.0206931,-0.814809,-0.640251],[-1.25906,0.125076,-1.94328,-1.21283],[-1.32156,-1.18738,-1.23556,-0.954937],[-1.82558,-1.44452,-0.471999,-1.20125],[-0.930056,-1.19437,-1.46833,-0.905373],[-1.22371,-1.19405,-0.842862,-1.42785],[-1.16304,-1.39489,-0.861977,-1.29892],[-0.867996,-1.50379,-1.11433,-1.20233],[-1.12454,-1.41873,-1.04076,-1.13815],[-0.980895,-1.01296,-1.26652,-1.32285],[-0.941605,-0.743854,-1.86772,-0.948722]]
exp-theta: [[0.571661,0.97952,0.442724,0.52716],[0.283922,1.13323,0.143233,0.297353],[0.266719,0.305019,0.290672,0.384836],[0.161125,0.23586,0.623754,0.300818],[0.394532,0.302895,0.230309,0.404391],[0.294137,0.302991,0.430477,0.239823],[0.312534,0.247861,0.422326,0.272826],[0.419792,0.222285,0.328135,0.300494],[0.324803,0.242021,0.353185,0.320413],[0.374976,0.363142,0.281811,0.266374],[0.390001,0.475279,0.154476,0.387235]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
