pattern: ....
theta: [[1.04708,-0.5141,-0.0656621,-0.0039272],[-1.58211,-2.18909,-0.156773,-0.670165],[-1.54679,-0.213709,-1.6911,-2.17162],[-1.25583,-1.16661,-1.96273,-0.990686],[-1.7501,-1.95931,0.0487171,-1.03891]]
exp-theta: [[2.84933,0.598038,0.936447,0.996081],[0.205541,0.112018,0.854898,0.511624],[0.21293,0.807583,0.184316,0.113993],[0.28484,0.311421,0.140474,0.371322],[0.173756,0.140955,1.04992,0.35384]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.160417,0.100111]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
