pattern: ......
theta: [[0.139329,-0.205078,-0.634352,-0.415942],[-0.281289,-0.0704517,-0.974234,-2.1574],[-1.78313,-1.3196,-0.641608,-0.246442],[-0.507596,-1.56986,-0.136811,-1.58312],[-1.66556,0.331789,-1.87798,-0.522356],[-0.478175,-1.17829,-0.797074,-1.21167],[-1.65871,-1.45034,-0.590031,-0.0511253]]
exp-theta: [[1.1495,0.814584,0.530279,0.659719],[0.75481,0.931973,0.377481,0.115625],[0.168112,0.267242,0.526445,0.781577],[0.601941,0.208073,0.872135,0.205333],[0.189085,1.39346,0.152899,0.593122],[0.619913,0.307805,0.450646,0.2977],[0.190384,0.23449,0.55431,0.95016]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.104084,0.0805584]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
