pattern: ......
theta: [[0.689273,1.16488,-0.331812,-0.316982],[-1.15011,-0.0760014,-2.40388,0.106829],[-1.44103,-0.963926,0.17427,-2.2755],[-0.0826051,0.351587,-2.63714,-1.08768],[0.0739583,-1.09975,-1.11335,-1.91749],[-1.5979,-0.629735,-2.39355,-0.127784],[-1.17565,-1.04191,0.449067,-2.56652]]
exp-theta: [[1.99227,3.20553,0.717623,0.728344],[0.316603,0.926815,0.0903662,1.11274],[0.236685,0.381393,1.19038,0.102746],[0.920715,1.42132,0.0715657,0.336997],[1.07676,0.332953,0.328456,0.146976],[0.202322,0.532733,0.0913052,0.880043],[0.308617,0.35278,1.56685,0.0768022]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.113924,0.139155]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
