pattern: _____*_____
theta: [[0.632714,-0.275997,-0.799592,0.0687471],[-1.13932,-1.81323,-1.1428,-1.95461],[-1.59951,-1.81685,-1.68474,-0.360337],[-1.3318,-2.27668,-0.780138,-2.14246],[-0.708933,-1.92272,-1.73431,-0.778745],[-1.17865,-1.95585,-1.1399,-1.71706],[-1.77332,-0.619722,-1.84321,-1.80326],[-1.4906,-0.219043,-2.18297,-1.81054],[-2.27909,-1.45481,-1.72504,-0.309951],[-2.11715,-2.10184,-0.597676,-1.813],[-0.747472,-1.2824,-1.89594,-1.55967]]
exp-theta: [[1.88271,0.758815,0.449512,1.07117],[0.320035,0.163127,0.318926,0.141619],[0.201995,0.162537,0.185492,0.697441],[0.264001,0.102624,0.458343,0.117366],[0.492169,0.146208,0.176522,0.458982],[0.307692,0.141444,0.319852,0.179593],[0.169768,0.538094,0.158308,0.16476],[0.225238,0.803287,0.112707,0.163566],[0.102378,0.233445,0.178167,0.733483],[0.120374,0.122231,0.550088,0.163165],[0.473562,0.277372,0.150177,0.210205]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
