pattern: .(...*...).
theta: [[-0.100345,-0.52916,-0.924861,-0.619089],[-0.0972733,-1.24818,-1.72186,-1.04032],[-0.665123,-1.24987,-1.02576,-0.94582],[-0.963036,-1.72217,-0.204212,-0.930913],[-0.657193,-1.10837,-1.23079,-0.817086],[-1.33168,-0.641796,-1.31502,-0.465636],[-1.32544,-0.460343,-0.865901,-1.13637],[-0.640193,-1.04512,-0.897103,-1.24872],[0.87262,0.546403,0.154281,0.769785,-0.483144,-0.19471],[-0.597055,-1.37846,-1.84721,-0.39587]]
exp-theta: [[0.904525,0.589099,0.396586,0.538435],[0.907308,0.287027,0.178734,0.353342],[0.51421,0.286543,0.358525,0.388361],[0.381732,0.178678,0.815289,0.394194],[0.518304,0.330095,0.292061,0.441717],[0.264034,0.526346,0.26847,0.627736],[0.265687,0.631067,0.420672,0.320981],[0.527191,0.351649,0.407749,0.286873],[2.39317,1.72703,1.16682,2.1593,0.616841,0.823073],[0.55043,0.251967,0.157677,0.673094]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.29671,0.228463]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
