pattern: ..((.*...))
theta: [[-0.273923,-0.651701,-0.375831,-0.430948],[-0.961223,-1.02809,0.0210236,-0.700289],[-0.228943,0.392296,-1.34406,-1.87233],[-0.62373,-0.768307,-1.04728,-0.344802],[-0.958143,-0.756287,-0.75762,-0.451012],[-0.240839,-1.45178,-0.33583,-0.847872],[-1.12817,-0.059841,-0.299646,-1.5042],[-0.836169,-0.529578,-0.234531,0.327513,-1.71294,0.0214975],[-1.26931,-1.59994,1.03725,0.400959,-1.25209,-0.0147389]]
exp-theta: [[0.760391,0.521159,0.686718,0.649893],[0.382425,0.357689,1.02125,0.496442],[0.795374,1.48038,0.260785,0.153764],[0.535942,0.463797,0.350891,0.708361],[0.383604,0.469406,0.468781,0.636983],[0.785968,0.234153,0.714745,0.428325],[0.323623,0.941914,0.741081,0.222196],[0.433368,0.588853,0.790942,1.38751,0.180334,1.02173],[0.281027,0.20191,2.82146,1.49326,0.285907,0.985369]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.237151,0.174181]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
