pattern: __________
theta: [[0.574635,-0.938181,0.750668,-0.308434],[0.0567917,-1.69972,-1.3339,-1.11277],[-1.58755,-0.865996,-1.56081,-1.49017],[-0.760972,-1.20199,-1.23751,-1.28008],[-1.84259,-0.892458,-1.33679,-1.45762],[-0.733595,-2.13794,-0.490712,-0.66673],[-0.426451,-3.0646,0.764495,-0.425138],[-2.06935,-0.651431,-1.67068,-1.11986],[-1.69467,-0.199617,-1.56257,-2.51362],[-1.56777,-0.626509,-1.13836,-2.03985],[0.280355,-2.31134,-1.0972,-0.387572]]
exp-theta: [[1.77648,0.391339,2.11841,0.734596],[1.05844,0.182735,0.263449,0.328647],[0.204426,0.420633,0.209966,0.225335],[0.467212,0.300595,0.290105,0.278016],[0.158407,0.409648,0.262688,0.23279],[0.48018,0.117897,0.612191,0.513385],[0.652822,0.0466726,2.14791,0.65368],[0.126267,0.521299,0.188118,0.326326],[0.18366,0.819044,0.209598,0.0809749],[0.208509,0.534455,0.320345,0.130048],[1.3236,0.0991286,0.333806,0.678703]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
