pattern: __________
theta: [[0.862223,-0.559501,-0.929777,0.189438],[-0.545102,-0.709554,-1.74628,-1.05933],[-1.665,-1.41765,-0.78058,-1.39154],[-0.460236,-1.16233,-1.27054,-1.49133],[-1.5278,-1.21661,-1.00805,-1.24146],[-1.98064,-0.877524,-0.939649,-1.61163],[0.313226,-1.11431,-3.1241,1.12062],[-1.72272,-1.27743,-0.834449,-1.77449],[-1.87658,-1.29503,-0.761455,-1.61306],[-1.79313,-1.49006,-0.525733,-1.99886],[0.430123,-1.50652,-2.16738,-0.0558655]]
exp-theta: [[2.36842,0.571494,0.394642,1.20857],[0.579783,0.491863,0.174421,0.346687],[0.189192,0.242282,0.45814,0.248692],[0.631135,0.312757,0.280681,0.225073],[0.217012,0.296233,0.364929,0.288961],[0.137981,0.415811,0.390765,0.199562],[1.36783,0.32814,0.0439767,3.06676],[0.17858,0.278753,0.434114,0.16957],[0.153113,0.273889,0.466986,0.199276],[0.166438,0.225359,0.591122,0.135489],[1.53745,0.221679,0.114477,0.945666]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
