pattern: __________
theta: [[-0.168951,0.163738,-0.996389,-0.314126],[-1.66442,-1.52582,-0.936269,-0.814439],[-0.911126,-1.33733,-0.849703,-1.87802],[-0.712839,-1.18669,-1.60672,-0.783182],[-1.95361,-1.4426,-0.495512,-1.78917],[-0.710551,-0.024228,-2.36163,-0.660619],[-1.22056,-0.503007,-1.684,-0.922293],[-1.4912,-1.8366,-0.71701,-1.34696],[-1.2123,-1.371,-0.946925,-1.48455],[-1.02098,-1.25984,-1.44764,-0.795588],[-0.946416,-0.81881,-1.35553,-1.36745]]
exp-theta: [[0.84455,1.17791,0.36921,0.730427],[0.1893,0.217443,0.392088,0.442888],[0.402071,0.262546,0.427542,0.152893],[0.49025,0.305229,0.200545,0.45695],[0.141761,0.236312,0.609259,0.167098],[0.491373,0.976063,0.0942661,0.516531],[0.295065,0.604709,0.185631,0.397606],[0.225103,0.159358,0.48821,0.260031],[0.297513,0.253852,0.387932,0.226605],[0.360242,0.283699,0.235124,0.451316],[0.38813,0.440956,0.25781,0.254756]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
