pattern: .((..*..).)
theta: [[0.952588,0.0549254,-0.99988,-1.0227],[-0.492571,0.119576,-0.906068,-0.603933],[-0.31587,-0.805366,-0.849082,-0.718474],[-1.44407,0.322279,-1.62868,-0.497352],[-1.03131,-0.642283,0.0873715,-0.863068],[-1.34013,-0.526057,-0.0198127,-0.44507],[-2.33347,-0.0668664,-0.143708,-1.56557,-1.51146,0.584265],[0.930905,-0.957051,0.0986776,-0.492177],[-0.284242,-1.48689,-1.34899,-0.341101,0.174628,-0.503632]]
exp-theta: [[2.59241,1.05646,0.367924,0.359624],[0.611053,1.12702,0.40411,0.546658],[0.729155,0.446924,0.427807,0.487496],[0.235965,1.38027,0.196189,0.608139],[0.35654,0.52609,1.0913,0.421866],[0.261812,0.59093,0.980382,0.64078],[0.0969589,0.93532,0.866141,0.208969,0.220587,1.79367],[2.53681,0.384024,1.10371,0.611294],[0.752584,0.226075,0.259502,0.710987,1.1908,0.604331]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0538367,0.151235]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
