pattern: _____*_____
theta: [[-0.144253,0.0862275,-0.642051,-0.232166],[-1.89451,-0.75722,-2.33006,-0.24206],[-1.59221,-1.70966,-1.1801,-1.60238],[-2.32293,-1.90803,-0.670529,-1.62302],[-1.4188,-2.05543,-1.39762,-1.01612],[-0.629631,-1.46119,-2.29113,-0.734977],[-1.09822,-0.503514,-2.32856,-1.25196],[-1.78299,-1.87125,-1.20153,-1.23324],[-1.84339,-2.25144,-0.482219,-2.19589],[-0.64236,-1.93387,-1.32903,-2.2674],[0.0579272,-0.476628,-2.87297,-1.52011]]
exp-theta: [[0.865668,1.09005,0.526212,0.792814],[0.150392,0.468968,0.0972896,0.785009],[0.203475,0.180927,0.307248,0.201416],[0.0979857,0.148372,0.511438,0.197303],[0.242005,0.128038,0.247184,0.361996],[0.532788,0.231961,0.101152,0.479517],[0.333465,0.604403,0.0974363,0.285944],[0.168135,0.153931,0.300732,0.291348],[0.158281,0.105248,0.617412,0.111259],[0.526049,0.144587,0.264735,0.103581],[1.05964,0.620873,0.056531,0.218689]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
