pattern: ((...*)...)
theta: [[-0.340907,-0.714652,-1.05367,-0.55186],[-0.458849,-0.720766,-1.08504,-1.30657],[-1.52013,-0.781199,-1.06759,-0.441547],[-0.653616,-1.56418,-0.712261,-0.782326],[-1.7802,0.31298,0.404651,-1.95403,-2.04229,-0.655949],[-2.18225,-0.424751,-0.174482,-0.0864776],[-0.220035,-1.40929,0.232828,-0.638741],[-0.168855,-0.599476,-1.73478,-0.431383],[-0.646415,-0.824862,-1.33828,-1.77875,0.24866,0.255789]]
exp-theta: [[0.711125,0.489363,0.348655,0.575878],[0.632011,0.486379,0.337887,0.270747],[0.218684,0.457857,0.343838,0.643041],[0.520162,0.20926,0.490534,0.457341],[0.168605,1.36749,1.49878,0.141702,0.129731,0.518949],[0.112788,0.653932,0.839892,0.917156],[0.802491,0.244317,1.26216,0.527957],[0.844631,0.549099,0.176439,0.64961],[0.523921,0.438296,0.262298,0.16885,1.28231,1.29148]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0313565,0.0743049]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
