pattern: ..........
theta: [[0.0486164,-0.140094,-0.683084,-0.29441],[0.533669,-0.30802,-2.02423,-0.737014],[-1.5379,-0.565486,-0.0934197,-0.944017],[-1.27034,-1.95462,0.654517,-1.54106],[-2.56407,-1.52095,-2.40867,0.858282],[0.857377,-1.58109,-0.618311,-2.37006],[0.55681,-0.677455,-1.47837,-1.58663],[-0.801397,-1.10064,0.462274,-1.41718],[-1.41574,-0.477899,-1.79942,0.3812],[-0.403089,-0.547797,-0.748715,-1.46894],[-1.74263,0.177565,-1.50701,0.0586196]]
exp-theta: [[1.04982,0.869277,0.505057,0.744971],[1.70518,0.734901,0.132096,0.478541],[0.214831,0.568084,0.910811,0.389062],[0.280736,0.141619,1.92421,0.214154],[0.0769907,0.218503,0.0899352,2.3591],[2.35697,0.205751,0.538854,0.0934751],[1.7451,0.507908,0.22801,0.204614],[0.448702,0.332659,1.58768,0.242396],[0.242745,0.620085,0.165395,1.46404],[0.668253,0.578222,0.472974,0.230169],[0.175059,1.19431,0.221572,1.06037]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.104968,0.063258]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
