pattern: .(((.*..)))
theta: [[0.441925,-0.643784,-0.849354,0.555832],[-0.338201,-0.722175,-1.20828,-0.106287],[-0.474017,-0.69427,-0.201208,-0.74347],[-0.766576,-0.892868,-0.690124,-0.20228],[-0.727883,-1.12169,-0.643644,-0.127238],[-0.397946,-1.89419,-0.787762,-0.11425,-0.00257932,0.430107],[-1.06063,-0.256434,-0.656353,-0.222486,-0.710406,-0.626166],[-1.98008,-0.420707,0.543266,-0.972994,0.0993499,-1.00545]]
exp-theta: [[1.5557,0.525301,0.427691,1.74339],[0.713052,0.485694,0.29871,0.899166],[0.622497,0.499439,0.817743,0.475461],[0.464601,0.40948,0.501514,0.816866],[0.48293,0.325728,0.525374,0.880524],[0.671699,0.150441,0.454861,0.892035,0.997424,1.53742],[0.346236,0.773806,0.51874,0.800526,0.491445,0.534638],[0.138058,0.656582,1.72162,0.37795,1.10445,0.365882]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.235974,0.171489]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
