pattern: ((...*)...)
theta: [[0.733819,-0.932894,-1.06489,0.201755],[0.327145,-1.08361,-0.506347,-1.61923],[-0.240531,-0.996143,-0.930911,-0.663837],[-1.33863,-1.18238,-0.102755,-0.686756],[-1.20097,-1.9901,-0.261208,0.409709,-0.453097,0.513513],[-0.942403,-0.156702,-0.296918,-0.525283],[0.336212,-0.119786,-1.2917,-0.401638],[-1.18068,-0.165943,-0.539708,0.699625],[-1.21285,-1.40455,-0.779163,-0.24547,0.366284,-0.81298]]
exp-theta: [[2.08302,0.393413,0.344764,1.22355],[1.387,0.33837,0.602693,0.19805],[0.78621,0.369301,0.394194,0.514872],[0.262206,0.306548,0.902348,0.503206],[0.300903,0.136682,0.770121,1.50638,0.635657,1.67115],[0.38969,0.854958,0.743105,0.591388],[1.39964,0.887111,0.274802,0.669223],[0.307069,0.847094,0.582918,2.013],[0.29735,0.245478,0.45879,0.782337,1.44236,0.443534]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0433643,0.0759746]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
