pattern: .......
theta: [[0.380454,-0.334622,-0.80602,0.194164],[-0.517918,0.198723,-2.62859,0.0689582],[-0.83211,-1.66125,0.312388,-2.076],[-1.61711,-0.672584,-0.775542,-0.281078],[-0.809395,-1.30185,-0.055398,-1.47129],[-1.68074,-0.811366,-0.405878,-0.656431],[0.147597,-0.697145,-1.60786,-1.1741],[-1.14245,-0.313635,-1.7295,0.0325609]]
exp-theta: [[1.46295,0.715609,0.446632,1.2143],[0.59576,1.21984,0.07218,1.07139],[0.43513,0.189902,1.36669,0.125431],[0.198472,0.510388,0.460454,0.754969],[0.445127,0.272029,0.946108,0.22963],[0.186236,0.444251,0.666391,0.518699],[1.15905,0.498005,0.200316,0.309096],[0.319035,0.730786,0.177373,1.0331]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.25247,0.164261]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
