pattern: (.(..*.)..)
theta: [[0.188255,-0.958457,-1.02345,-0.0267228],[-0.133859,-0.477644,-0.817374,-0.336325],[-0.644059,-1.32965,-0.900681,-0.244169],[-0.968192,-0.538897,-0.626343,-1.37891],[-0.493474,-0.895037,-0.967781,-0.624802],[-0.88898,-0.692111,-0.564513,-0.652288,-0.131873,-1.03364],[-0.930932,-0.655509,-0.870026,-0.100828],[-0.81611,-0.939837,-0.248228,-0.589308],[-1.48197,-0.776053,-1.59317,-0.220747,-0.392325,0.0282326]]
exp-theta: [[1.20714,0.383484,0.359354,0.973631],[0.874713,0.620243,0.44159,0.714391],[0.525157,0.264569,0.406293,0.783355],[0.379769,0.583392,0.534543,0.251854],[0.610502,0.408592,0.379925,0.535368],[0.411075,0.500519,0.568637,0.520853,0.876452,0.35571],[0.394186,0.519178,0.418941,0.904089],[0.442148,0.390691,0.780182,0.554711],[0.22719,0.460219,0.203279,0.801919,0.675485,1.02863]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.24497,0.17482]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
