pattern: (.(..*.).).
theta: [[0.235317,-0.858358,-0.980228,-0.589074],[-0.161284,-1.42317,-1.18786,-0.895441],[-1.30347,-1.22001,-0.852526,-0.679617],[-0.696158,-1.02422,-0.9187,-1.1763],[-1.2446,-0.836526,-1.05927,-0.905694],[-1.55445,-0.355436,-0.874293,-0.530587,-1.35379,0.377652],[-1.13965,-1.40075,-1.05545,-0.447296],[0.42146,-0.242681,-0.638456,0.05336,-1.04763,0.767849],[-1.47058,-0.719242,-1.37459,-0.336437]]
exp-theta: [[1.26531,0.423858,0.375226,0.554841],[0.85105,0.240949,0.304874,0.408428],[0.271587,0.295226,0.426337,0.506811],[0.498497,0.359078,0.399038,0.308417],[0.288057,0.433213,0.346709,0.404261],[0.211306,0.700868,0.417157,0.588259,0.258259,1.45886],[0.31993,0.246413,0.348036,0.639355],[1.52419,0.784521,0.528107,1.05481,0.35077,2.15513],[0.229792,0.487122,0.252942,0.714311]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.235648,0.204913]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
