pattern: .....
theta: [[-0.64522,1.05521,-0.220266,0.61616],[-1.8769,-0.82547,-1.35753,0.0879114],[-1.71595,-1.12885,0.207081,-1.58996],[0.067328,-1.37372,-2.45083,-1.50984],[-0.857934,-0.979999,-2.5856,-0.148168],[-2.43121,-0.266359,-0.162638,-1.33807]]
exp-theta: [[0.524547,2.87259,0.802305,1.8518],[0.153065,0.438029,0.257295,1.09189],[0.179793,0.323404,1.23008,0.203934],[1.06965,0.253164,0.0862218,0.220945],[0.424037,0.375311,0.0753507,0.862286],[0.0879306,0.766164,0.849899,0.262352]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.146798,0.115442]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
