pattern: ......
theta: [[0.156567,0.180361,-0.653051,-0.0193541],[-1.57811,-1.64966,0.417474,-1.30422],[-2.6142,-0.404695,-2.58697,0.952119],[0.72294,-2.05639,-0.881694,-2.65022],[0.111443,-0.954716,-1.26433,-2.20278],[-0.967154,-1.27648,0.328269,-1.89232],[-1.7926,-0.973147,-2.23733,0.347158]]
exp-theta: [[1.16949,1.19765,0.520455,0.980832],[0.206365,0.192114,1.51812,0.271383],[0.0732263,0.66718,0.0752476,2.5912],[2.06048,0.127915,0.414081,0.0706354],[1.11789,0.384921,0.282429,0.110496],[0.380164,0.279018,1.38856,0.150721],[0.166526,0.377892,0.106743,1.41504]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0312684,0.0411232]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
