pattern: ..(..*..)..
theta: [[-0.397201,-0.333129,0.25815,-0.647718],[-1.29886,0.0306643,-0.406164,-1.44572],[-2.70398,-2.45335,0.0947995,0.534586],[0.0976102,-2.18639,-1.23454,-1.86341],[-2.79892,0.625666,-0.341009,-0.567823],[-0.150528,-0.846406,0.00554162,-1.21271],[-1.44341,-0.249181,0.233675,-0.560947],[-1.51056,-0.649937,-0.88093,-1.38237,0.19021,-1.84966],[-0.325542,-1.1824,0.738354,-1.37192],[-0.823177,-1.00651,0.702854,-0.888513]]
exp-theta: [[0.672199,0.716678,1.29453,0.523238],[0.272843,1.03114,0.666201,0.235575],[0.0669389,0.0860049,1.09944,1.70674],[1.10253,0.112322,0.290968,0.155143],[0.060876,1.86949,0.711053,0.566758],[0.860253,0.428954,1.00556,0.29739],[0.236121,0.779439,1.26323,0.570668],[0.220785,0.522079,0.414397,0.250983,1.2095,0.157291],[0.722136,0.306544,2.09249,0.253619],[0.439035,0.365493,2.01951,0.411267]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.20909,0.269093]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
