pattern: _____*_____
theta: [[0.168006,-0.548707,-0.613877,-0.156145],[-0.659559,-2.34152,-1.70327,-0.648932],[-2.2515,-0.758756,-1.19412,-2.06331],[-2.28523,-0.486133,-1.2557,-2.35191],[-1.10302,-1.82081,-2.20657,-0.221074],[-1.68437,-2.17379,-0.758637,-1.17049],[-1.33097,-1.54632,-1.38432,-1.58667],[-1.72078,-0.444279,-1.82029,-2.15242],[-1.75101,-2.17531,-1.23564,-0.548795],[-2.00749,-1.82881,-0.302644,-2.05364],[-0.317512,-1.15103,-2.13823,-2.10047]]
exp-theta: [[1.18294,0.577696,0.541248,0.855435],[0.517079,0.0961813,0.182088,0.522604],[0.105242,0.468249,0.302971,0.127033],[0.10175,0.615,0.284877,0.095187],[0.331867,0.161895,0.110077,0.801657],[0.185561,0.113746,0.468304,0.310216],[0.26422,0.213031,0.250495,0.204606],[0.178927,0.641287,0.161978,0.116202],[0.173598,0.113572,0.290648,0.577645],[0.134325,0.160604,0.738862,0.128267],[0.727958,0.316309,0.117864,0.122399]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
