pattern: _____*_____
theta: [[-0.278055,0.811855,-0.748824,0.0579572],[-1.33497,-1.18593,-2.30877,-0.273099],[-1.91267,-1.73383,-0.733397,-2.17704],[-2.29422,-1.95796,-0.589167,-1.87089],[-1.54573,-2.09428,-1.28299,-1.23501],[-0.783952,-1.48952,-2.21339,-0.819216],[-0.526779,-0.536588,-2.55197,-1.63349],[-2.17241,-1.53893,-0.718132,-2.18927],[-2.16557,-1.73438,-0.761993,-1.96865],[-0.911351,-1.41101,-2.25468,-0.725101],[-1.4667,-0.686169,-1.74363,-1.84311]]
exp-theta: [[0.757255,2.25208,0.472923,1.05967],[0.263167,0.305461,0.0993833,0.761018],[0.147685,0.176607,0.480275,0.113376],[0.10084,0.141146,0.554789,0.153986],[0.213157,0.123158,0.277207,0.290832],[0.456598,0.22548,0.109329,0.440777],[0.590504,0.58474,0.0779277,0.195247],[0.113903,0.214611,0.487662,0.111998],[0.114685,0.17651,0.466735,0.139645],[0.401981,0.243897,0.104907,0.484276],[0.230685,0.503501,0.174885,0.158324]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
