pattern: ..(.(*...))
theta: [[-0.938177,-0.527044,-0.879281,-1.05386],[-1.52461,-0.41764,-1.18055,-1.47118],[-1.39004,-1.41529,-0.951787,-0.972133],[-1.25702,-1.09935,-0.975966,-1.02199],[-1.24742,-1.16402,-1.20502,-1.24082],[-1.2658,-0.856929,-0.782513,-1.83106],[-1.0934,-1.33919,-1.24156,-1.1971],[0.284828,-0.815558,-0.847735,0.0288894,-0.36364,-0.383062],[-0.811001,0.718339,0.39719,-0.00882981,-0.267225,1.12023]]
exp-theta: [[0.391341,0.590347,0.415081,0.348589],[0.217707,0.658599,0.307109,0.229654],[0.249065,0.242854,0.38605,0.378275],[0.284501,0.333087,0.376828,0.359879],[0.287245,0.312229,0.299686,0.289148],[0.282012,0.424464,0.457255,0.160244],[0.335075,0.262058,0.288934,0.302068],[1.32953,0.442393,0.428384,1.02931,0.695141,0.681771],[0.444413,2.05102,1.48764,0.991209,0.765501,3.06555]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187738,0.253218]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
