pattern: .((..*.))..
theta: [[0.0820628,-0.497485,-0.494349,-0.567703],[-1.38796,-1.27611,0.406326,0.60516],[-1.01363,-0.51538,-1.05881,-0.998671],[-1.50424,-0.460031,-0.96401,-0.346348],[-0.270207,-0.706211,-1.06507,-1.3686],[-0.323761,0.194998,-1.01505,0.806324,-1.22875,1.11742],[-0.280546,-1.2577,-0.225303,-0.703069,-0.917411,-1.13503],[0.144746,-0.934282,-1.48641,-1.39496],[-1.11349,-1.0868,-0.231424,-1.10756]]
exp-theta: [[1.08552,0.608058,0.609968,0.566826],[0.249585,0.279121,1.50129,1.83154],[0.3629,0.597274,0.346867,0.368369],[0.222186,0.631264,0.381361,0.707266],[0.763221,0.493511,0.344702,0.254462],[0.723423,1.21531,0.362386,2.23966,0.292658,3.05697],[0.755372,0.284308,0.798274,0.495064,0.399552,0.321414],[1.15575,0.392868,0.226183,0.247842],[0.328411,0.337296,0.793403,0.330362]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.366733,0.369402]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
