pattern: ((...*..)).
theta: [[-0.270548,-0.481566,-0.62502,-0.202263],[-0.481021,-0.344984,-1.25142,-1.42072],[-0.667641,-0.938618,-1.56128,-0.271748],[-1.26489,-1.39487,0.442496,-0.8884],[-1.01212,-1.23599,-0.915534,-0.221668],[-0.597408,-1.19439,-1.1254,-0.440974],[-0.358807,0.649306,-0.225088,-0.689085,-0.734942,-0.499719],[-0.112599,-0.989659,-0.243396,-0.40744,0.420193,-0.288516],[-0.430269,-1.03258,-1.60686,-0.356491]]
exp-theta: [[0.762962,0.617815,0.535251,0.81688],[0.618152,0.708232,0.286097,0.24154],[0.512917,0.391168,0.209867,0.762046],[0.282269,0.247864,1.55659,0.411313],[0.363448,0.290548,0.400303,0.801182],[0.550236,0.302888,0.324524,0.643409],[0.698509,1.91421,0.798446,0.502035,0.479533,0.606701],[0.893509,0.371703,0.783961,0.665351,1.52226,0.749375],[0.650334,0.356087,0.200516,0.700129]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187358,0.156998]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
