pattern: ..((.*...))
theta: [[-0.369129,-0.0581718,-0.707903,-0.637778],[-1.39784,-0.508396,-1.02172,-0.203487],[-0.499846,-0.805669,-0.893888,-1.07649],[-1.1231,-0.124923,-1.01244,-1.15481],[-1.56087,-0.69357,-1.32367,-0.343393],[-1.27466,-1.41221,0.410061,-1.32705],[0.274342,-0.614103,-1.4714,-1.06453],[-0.620026,-1.21937,-0.500204,-0.0957254,-0.156888,-0.267997],[0.123441,0.000692354,-0.339666,0.0706745,-1.39979,-0.337563]]
exp-theta: [[0.691336,0.943488,0.492676,0.528466],[0.24713,0.601459,0.359975,0.815881],[0.606624,0.446789,0.409062,0.340789],[0.325269,0.882564,0.363331,0.315116],[0.209954,0.499789,0.266156,0.70936],[0.279527,0.243605,1.50691,0.265258],[1.31566,0.541126,0.229605,0.344889],[0.537931,0.295415,0.606407,0.908713,0.854799,0.76491],[1.13138,1.00069,0.712008,1.07323,0.246648,0.713507]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.165778,0.226725]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
