pattern: _____*_____
theta: [[-0.103784,-0.447546,-0.428154,-0.362829],[-1.43751,-2.14425,-1.55606,-0.757456],[-1.38142,-1.6368,-1.70753,-1.16134],[-1.16657,-1.34891,-1.80843,-1.49554],[-1.56314,-1.408,-1.58405,-1.37808],[-1.50606,-1.88128,-1.65717,-0.859102],[-1.93522,0.183362,-1.81906,-2.38258],[-1.31955,-1.40479,-2.3003,-0.842947],[-1.58923,-1.94942,-0.184102,-2.18752],[-1.73997,-1.81477,-1.03471,-1.35207],[-0.362893,-1.61849,-0.881464,-2.78269]]
exp-theta: [[0.90142,0.639195,0.651711,0.695705],[0.237518,0.117156,0.210966,0.468858],[0.251222,0.194601,0.181312,0.313068],[0.311432,0.259522,0.163911,0.224127],[0.209477,0.244632,0.205143,0.252063],[0.221781,0.152396,0.190678,0.423542],[0.144392,1.20125,0.162179,0.092312],[0.267255,0.245418,0.100229,0.43044],[0.204082,0.142357,0.831851,0.112195],[0.175525,0.162875,0.35533,0.258703],[0.695661,0.198198,0.414176,0.0618717]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
