pattern: .(....)...
theta: [[0.999679,-0.90568,-0.468658,-1.17123],[-1.64026,-1.29069,-0.200036,-0.91185],[-0.658742,-0.786055,-0.518498,-0.0741503],[-0.603757,-1.13552,0.757553,-0.612976],[-0.123784,-0.436049,-0.871245,-0.456447],[0.604604,0.110047,0.40794,-0.954757],[-0.173194,-1.21355,-0.953095,-2.087,-0.498728,-0.297886],[-1.78602,-0.595291,-1.03911,-0.826995],[0.175789,-1.42931,-0.488751,-1.47911],[-0.570822,-1.15979,-0.482769,-1.19466]]
exp-theta: [[2.71741,0.404267,0.625842,0.309986],[0.19393,0.27508,0.818701,0.40178],[0.517502,0.455639,0.595414,0.928532],[0.546754,0.321253,2.13305,0.541736],[0.883571,0.646586,0.41843,0.633531],[1.83053,1.11633,1.50372,0.384906],[0.840974,0.29714,0.385546,0.124059,0.607303,0.742386],[0.167626,0.551402,0.35377,0.437362],[1.19219,0.239473,0.613392,0.227841],[0.565061,0.313552,0.617073,0.302806]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.167277,0.212616]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
