pattern: ......
theta: [[-0.433056,0.343103,-0.258892,1.01385],[-2.41859,-0.270016,-0.0469697,-0.727299],[-0.316497,-0.58802,-2.27828,-1.28985],[-0.46738,-0.857704,-2.22014,-0.642334],[-2.69456,-1.45721,0.790958,-1.35634],[-0.997809,-0.750168,-0.956206,-1.72838],[-1.54335,-0.351437,-2.76118,1.08567]]
exp-theta: [[0.648524,1.40931,0.771906,2.75618],[0.0890475,0.763367,0.954116,0.483212],[0.728697,0.555426,0.10246,0.275311],[0.626642,0.424135,0.108593,0.526063],[0.0675724,0.232886,2.20551,0.257601],[0.368686,0.472287,0.384348,0.177572],[0.213665,0.703676,0.0632168,2.96143]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.116493,0.0897473]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
