pattern: ((...*))...
theta: [[-0.806556,0.167033,-0.802862,0.487004],[-0.511113,-0.326413,-0.470558,-1.32625],[-1.09436,-0.32527,-0.475912,-0.524423],[-1.15715,0.191923,-1.34229,-0.0439383],[-1.14632,0.073004,0.723976,-1.87893,-0.668175,-0.81137],[0.0716044,-1.38604,-1.73337,0.312868,-1.19453,-0.234858],[-0.737433,-1.00775,0.775251,-0.560381],[-0.742934,-0.291841,-1.52646,0.38413],[-0.227948,-0.980142,-0.10568,-0.764078]]
exp-theta: [[0.446393,1.18179,0.448045,1.62743],[0.599828,0.721507,0.624654,0.26547],[0.334755,0.722333,0.621318,0.591897],[0.31438,1.21158,0.261246,0.957013],[0.317805,1.07573,2.06262,0.152754,0.512643,0.444249],[1.07423,0.250064,0.176688,1.36734,0.302847,0.790683],[0.47834,0.365038,2.17114,0.570991],[0.475716,0.746887,0.217304,1.46834],[0.796166,0.375258,0.899713,0.465763]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.328359,0.31015]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
