pattern: .......
theta: [[-0.306482,0.370691,-0.716872,-0.18689],[-1.64818,-0.161314,-0.964532,-0.639309],[-0.426703,-0.352199,-0.544718,-2.37864],[-0.697583,-0.734315,-2.60761,0.121275],[-2.10943,-1.24291,0.925744,-1.8968],[-0.272505,-1.50798,-0.513475,-1.51159],[-0.719176,-0.749235,-2.16173,0.317159],[-0.98137,-1.04118,-0.660344,-0.827751]]
exp-theta: [[0.736032,1.44874,0.488277,0.829535],[0.1924,0.851025,0.381162,0.527657],[0.652658,0.70314,0.580006,0.0926762],[0.497787,0.479834,0.0737108,1.12893],[0.121307,0.288544,2.52375,0.150048],[0.76147,0.221356,0.598413,0.220559],[0.487153,0.472728,0.115125,1.37322],[0.374797,0.353036,0.516674,0.437031]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.120089,0.129317]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
