pattern: __________
theta: [[0.28589,-0.347866,-0.754836,-0.54264],[-1.18052,-1.54875,-0.787036,-1.39251],[-0.435479,-1.73953,-0.989011,-1.56622],[-1.70657,-0.166764,-1.63264,-1.46436],[-1.39438,-1.81943,-2.0686,0.0472253],[-1.57168,-1.24496,-0.206629,-2.1103],[-1.696,-1.23558,-1.04062,-1.10487],[0.0136587,-0.841536,-2.11057,-1.6052],[-1.45908,-0.838674,-0.918058,-1.98837],[-0.722156,-1.51961,-2.34653,-0.262784],[-0.770632,-0.75417,-0.467265,-2.37794]]
exp-theta: [[1.33095,0.706194,0.470088,0.581212],[0.30712,0.212514,0.455192,0.248452],[0.646954,0.175603,0.371944,0.208833],[0.181488,0.846399,0.195413,0.231225],[0.247987,0.162117,0.126363,1.04836],[0.207696,0.287953,0.813321,0.121201],[0.183416,0.290665,0.353236,0.331254],[1.01375,0.431048,0.121168,0.200848],[0.232449,0.432284,0.399294,0.136918],[0.485704,0.218798,0.0957004,0.768908],[0.462721,0.470401,0.626714,0.0927414]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
