pattern: (.(..*.)..)
theta: [[-0.00397904,-0.334613,-0.920678,-1.03242],[-0.535596,-0.591062,0.00210869,-0.923569],[-0.707589,-0.675051,-1.49803,-0.739744],[-1.28266,0.00891642,-0.88816,-1.52747],[-0.32252,-1.70569,-1.1652,-0.929839],[-1.30119,-1.27227,-1.21485,-0.426485,-0.534451,-0.592531],[-1.46173,-1.85147,-0.334934,-0.0205908],[-0.360303,-0.132354,-1.77509,-0.968103],[-0.710072,0.43945,-0.540056,-0.662024,-0.834697,-1.53993]]
exp-theta: [[0.996029,0.715615,0.398249,0.356144],[0.58532,0.553739,1.00211,0.397099],[0.492831,0.50913,0.223571,0.477236],[0.277299,1.00896,0.411412,0.217085],[0.724321,0.181647,0.311859,0.394617],[0.272208,0.280194,0.296755,0.652799,0.585991,0.552926],[0.231834,0.157006,0.715385,0.97962],[0.697465,0.87603,0.169468,0.379803],[0.491609,1.55185,0.582716,0.515807,0.434006,0.214396]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0858762,0.144052]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
