pattern: _____*_____
theta: [[0.143585,-0.468195,-0.594772,-0.33335],[-1.31506,-1.84793,-1.83964,-0.393828],[-0.974693,-1.607,-1.24139,-1.76563],[-2.12864,-1.28563,-1.20248,-1.37871],[-1.7211,-1.7864,-1.02943,-1.3809],[-1.11599,-2.01251,-1.98092,-0.0773654],[-0.548891,-1.49094,-1.86448,-1.45449],[-1.31096,-0.998919,-1.52895,-1.89074],[-1.91235,-0.862671,-1.20186,-2.07537],[-1.50961,-1.20517,-1.45943,-1.56582],[-0.635734,-1.58947,-1.84109,-1.30852]]
exp-theta: [[1.15441,0.626132,0.551688,0.71652],[0.268458,0.157564,0.158874,0.67447],[0.377308,0.200487,0.288982,0.171079],[0.118999,0.276477,0.300448,0.251903],[0.178869,0.167562,0.35721,0.251352],[0.32759,0.133653,0.137942,0.925552],[0.57759,0.225162,0.154976,0.23352],[0.269562,0.368277,0.216762,0.15096],[0.147733,0.422033,0.300635,0.12551],[0.220996,0.29964,0.232368,0.208916],[0.529547,0.204034,0.158644,0.270221]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
