pattern: ((...*)...)
theta: [[-0.628949,-0.801734,-1.1047,-0.365666],[-0.789361,-1.34488,-0.505477,-0.708761],[-1.50412,-0.673595,0.0145609,-1.38829],[-0.293464,-0.491481,-1.62365,-0.818365],[-0.871654,-1.12115,0.23232,-1.15919,0.343262,-0.923811],[-1.61511,-0.184445,-0.174714,-0.880009],[-0.702,-0.825328,-1.64771,-0.0573531],[-1.07127,-1.11606,-0.406334,-0.521323],[-1.1435,-0.747783,-0.556078,-0.831454,-1.69949,-0.0222377]]
exp-theta: [[0.533152,0.448551,0.33131,0.693734],[0.454135,0.260571,0.603218,0.492254],[0.222213,0.509872,1.01467,0.249501],[0.745676,0.61172,0.197178,0.441153],[0.418259,0.325905,1.26152,0.31374,1.40954,0.397003],[0.198868,0.831566,0.839697,0.414779],[0.495593,0.438091,0.192489,0.944261],[0.342573,0.327569,0.666088,0.593734],[0.318702,0.473415,0.573454,0.435416,0.182777,0.978008]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0026332,0.0623775]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
