pattern: ..(..*...).
theta: [[0.491011,0.255173,-1.08879,-0.517691],[-0.180783,-1.16112,-0.551939,-0.950904],[-0.978808,-0.239858,-0.836746,-0.106127],[-1.14272,-0.664647,0.0288685,-1.68],[-0.301635,0.00364047,-0.829751,-0.706948],[-0.247556,0.68672,-2.25438,-0.576624],[-1.69893,0.308846,-0.423754,-0.717524],[-0.630498,-1.07143,-0.503502,-0.730471],[-1.39405,-1.58939,-0.764435,-0.272005,1.10245,-0.723089],[-0.963917,-0.0478821,-0.827373,-0.861301]]
exp-theta: [[1.63397,1.29068,0.336623,0.595895],[0.834617,0.313135,0.575832,0.386391],[0.375759,0.786739,0.433118,0.89931],[0.318949,0.514455,1.02929,0.186374],[0.739608,1.00365,0.436158,0.493147],[0.780706,1.98719,0.104939,0.561792],[0.182878,1.36185,0.654585,0.487959],[0.532327,0.342518,0.60441,0.481682],[0.248069,0.204049,0.465597,0.76185,3.01153,0.485251],[0.381396,0.953246,0.437196,0.422612]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0910077,0.146456]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
