pattern: .(...*.)...
theta: [[-0.0844812,-0.595099,-0.865575,-0.648733],[-1.02222,-0.267713,-1.53391,-0.607346],[-0.00737684,-1.70089,-0.112502,-2.37757],[-1.67399,-0.309085,-0.862075,-0.983936],[-0.996989,-2.20457,-0.22244,-0.439403],[-1.08652,-0.436867,-1.72302,-0.207035],[0.642749,-0.451958,0.525958,0.453782,-0.645936,-0.470751],[-0.283656,-0.941896,-1.67426,-0.904862],[-0.755168,-0.504449,-1.47993,-1.03157],[-0.803953,-0.93037,-1.52536,-0.552402]]
exp-theta: [[0.918989,0.551508,0.42081,0.522708],[0.359795,0.765127,0.21569,0.544795],[0.99265,0.182521,0.893595,0.0927761],[0.187498,0.734118,0.422285,0.373837],[0.368989,0.110298,0.800563,0.644421],[0.337389,0.646057,0.178525,0.812991],[1.9017,0.636381,1.69208,1.57425,0.524171,0.624533],[0.753026,0.389888,0.187447,0.404598],[0.469932,0.603838,0.227653,0.356448],[0.447556,0.394408,0.217543,0.575566]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.27015,0.256687]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
