pattern: (.(..*..).)
theta: [[-0.0238767,0.906239,-0.713053,-0.518528],[-0.803602,-0.549128,0.30512,-2.06947],[-0.382493,-0.459604,-1.02568,-1.55066],[-1.38103,-0.887608,-1.81965,0.267433],[-0.638233,-0.264059,0.192979,-1.85881],[0.210731,-0.285035,-1.77168,-0.585409],[0.399182,-0.972403,-0.889617,-0.548738,0.0503788,-1.42578],[-0.171992,-0.303899,-1.29934,-0.965824],[0.243648,-0.626941,-1.53999,0.201814,-1.05387,0.335132]]
exp-theta: [[0.976406,2.475,0.490146,0.595397],[0.447713,0.577453,1.35679,0.126252],[0.682159,0.631534,0.358554,0.212107],[0.25132,0.411639,0.162082,1.30661],[0.528225,0.767928,1.21286,0.155858],[1.23458,0.751988,0.170048,0.556878],[1.4906,0.378173,0.410813,0.577678,1.05167,0.240321],[0.841986,0.737935,0.272711,0.380669],[1.2759,0.534223,0.214384,1.22362,0.348586,1.39812]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.019831,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
