pattern: _____*_____
theta: [[-0.223301,-0.348427,-0.442353,-0.437425],[-1.74936,-1.76323,-2.09515,-0.378808],[-0.945379,-1.9041,-2.03391,-0.939729],[-2.08613,-1.37427,-2.10751,-0.431431],[-1.36891,-0.950348,-1.78642,-1.64811],[-1.97419,-1.62135,-1.92449,-0.442956],[-1.69148,-0.964018,-0.63284,-2.6171],[-1.56789,-1.39785,-1.30739,-1.60506],[-1.02576,-1.34971,-0.901382,-2.55871],[-0.675689,-1.72114,-1.3905,-1.99323],[-1.27847,-1.53311,-0.459985,-2.63246]]
exp-theta: [[0.799874,0.705798,0.642523,0.645697],[0.173885,0.17149,0.123052,0.684677],[0.388532,0.148957,0.130823,0.390734],[0.124167,0.253025,0.12154,0.649579],[0.254383,0.386607,0.16756,0.192413],[0.138873,0.197632,0.14595,0.642135],[0.184246,0.381357,0.531081,0.0730144],[0.208484,0.247128,0.270525,0.200877],[0.358525,0.259316,0.406008,0.0774047],[0.508806,0.178862,0.248951,0.136255],[0.278464,0.215862,0.631293,0.0719015]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
