pattern: .(...*....)
theta: [[0.814595,-0.186835,-0.888212,-0.850725],[-0.435721,-0.108981,-1.12884,-0.89038],[-0.786818,-1.20738,-1.03083,-0.0821223],[-0.927352,-0.748415,0.189205,-1.07199],[-0.983117,-1.00659,-0.318596,-0.67302],[-0.392234,0.112926,-1.49958,-1.03649],[-1.44801,-0.290314,-0.544347,-0.725645],[-0.863653,-0.743187,-0.515349,-0.85337],[-0.935768,-1.4196,-0.462339,-0.500629],[-0.987106,-0.526172,-0.707143,-1.95741,-0.7882,1.13521]]
exp-theta: [[2.25826,0.829581,0.411391,0.427105],[0.646798,0.896748,0.323407,0.4105],[0.455291,0.298979,0.356712,0.921159],[0.3956,0.473116,1.20829,0.342328],[0.374143,0.365462,0.727169,0.510165],[0.675546,1.11955,0.223224,0.354696],[0.235038,0.748028,0.58022,0.484012],[0.421619,0.475596,0.597292,0.425977],[0.392285,0.24181,0.629809,0.606149],[0.372654,0.590863,0.493051,0.141224,0.454662,3.11182]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.199074,0.212956]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
