pattern: ...(.*....)
theta: [[1.56192,-0.687468,-0.851697,0.925341],[-0.519144,-1.69522,-0.212282,0.512506],[-0.510257,-0.281421,-1.60773,0.142042],[-0.218589,-1.01958,-0.853795,-0.354202],[-0.475328,0.0445689,-1.52643,0.354607],[-0.264418,-1.23779,0.760589,-1.20832],[-0.953164,0.174006,-1.07003,-0.589093],[0.682859,-1.59438,-1.61427,0.591227],[0.0428671,-1.8304,-0.499923,-0.30498],[-2.094,-0.213288,-0.958717,-0.886402,-0.26717,-0.234874]]
exp-theta: [[4.76797,0.502848,0.42669,2.52273],[0.59503,0.183558,0.808736,1.66947],[0.600342,0.75471,0.200341,1.15262],[0.803652,0.360746,0.425796,0.701733],[0.621681,1.04558,0.21731,1.42562],[0.767653,0.290025,2.13954,0.298697],[0.385519,1.19006,0.342998,0.55483],[1.97953,0.203034,0.199035,1.8062],[1.0438,0.16035,0.606577,0.737138],[0.123194,0.807923,0.383384,0.412136,0.765543,0.790671]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.108921,0.101121]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
