pattern: .(((.*..)))
theta: [[0.627547,-0.739422,-0.736158,0.477618],[-0.863705,-0.730826,-0.30805,-0.391895],[-0.544427,-0.229085,-0.17944,-0.433547],[-0.456994,-0.296895,-1.49407,-0.130063],[-0.763599,-0.661829,0.0768516,-1.16738],[-1.59895,-0.142853,0.198686,-1.49995,-1.10836,0.650018],[-1.37502,-1.22344,-0.422453,-0.319178,0.455502,0.0441848],[-0.738979,-1.77084,-0.70102,0.612666,-0.184038,-0.770665]]
exp-theta: [[1.87301,0.47739,0.478951,1.61223],[0.421597,0.481511,0.734878,0.675775],[0.580174,0.795261,0.835738,0.648206],[0.633184,0.743122,0.224457,0.87804],[0.465986,0.515907,1.07988,0.311182],[0.202108,0.866881,1.2198,0.223142,0.330099,1.91558],[0.252834,0.294218,0.655437,0.726746,1.57696,1.04518],[0.477601,0.170191,0.496079,1.84534,0.831904,0.462705]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.228088,0.142991]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
