pattern: (....*)....
theta: [[-0.880598,1.06261,-0.418761,-0.735176],[-1.74534,0.303208,0.168762,-1.70473],[-1.02733,-1.12458,-0.617735,-0.657477],[-0.160444,-0.80701,-1.9659,-0.277274],[-0.953883,-0.807268,-0.194574,-0.939672],[1.42288,-0.886146,0.0354727,-0.818866,-0.153466,-0.482871],[-1.45519,-1.24681,-0.267775,-0.239857],[-0.534168,0.266031,-1.9941,-1.52572],[-1.14942,-0.425595,-2.17313,0.200822],[-1.70751,-0.735431,-0.0588909,-0.787508]]
exp-theta: [[0.414535,2.89391,0.657862,0.479421],[0.174585,1.3542,1.18384,0.181822],[0.357963,0.324788,0.539164,0.518157],[0.851766,0.44619,0.14003,0.757846],[0.385242,0.446075,0.823185,0.390756],[4.14905,0.412241,1.03611,0.440932,0.85773,0.617009],[0.233357,0.287421,0.76508,0.78674],[0.586157,1.30478,0.136136,0.217464],[0.316821,0.653381,0.113821,1.22241],[0.181317,0.479299,0.94281,0.454977]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.11575,0.148246]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
