pattern: ..((.*..)).
theta: [[0.647408,-0.690608,-0.701205,0.274352],[-1.1569,-0.662106,-0.476645,0.361387],[-0.888069,0.348131,-0.403485,-1.28973],[-0.823571,-0.363147,-0.5111,-0.341987],[0.0485664,-0.875507,-1.52583,-0.0451312],[-1.74113,-0.16776,-0.034975,-1.55764],[-0.743522,-0.408787,0.270278,-1.51442,-1.30351,-0.0961139],[-1.94273,-2.14892,0.331651,0.100803,1.27838,0.0515622],[0.226745,-0.898179,0.11597,-1.57323]]
exp-theta: [[1.91058,0.501271,0.495987,1.31568],[0.31446,0.515764,0.620863,1.43532],[0.411449,1.41642,0.667988,0.275346],[0.438862,0.695484,0.599836,0.710358],[1.04977,0.416651,0.217439,0.955872],[0.175322,0.845557,0.96563,0.210633],[0.475437,0.664456,1.31033,0.219936,0.271577,0.908361],[0.143312,0.11661,1.39327,1.10606,3.59081,1.05291],[1.25451,0.407311,1.12296,0.207375]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.18467,0.129099]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
