pattern: __________
theta: [[-0.764373,-0.740734,-0.389073,-0.0985774],[-1.64672,-0.434459,-1.63328,-1.20757],[-0.967617,-1.05377,-1.23038,-1.74035],[-1.15864,-1.42444,-0.454347,-1.71228],[-0.836664,-1.26785,-1.77981,-1.23019],[-1.48882,-1.22574,-0.991492,-1.08608],[-1.49979,-1.633,-0.923779,-0.609928],[-1.46826,-0.834141,-1.15764,-1.38809],[-1.37314,-0.37871,-1.5783,-1.65411],[-0.73497,-1.72148,-0.864078,-1.61818],[-1.25519,-1.54437,-0.613781,-1.41631]]
exp-theta: [[0.465626,0.476764,0.677685,0.906126],[0.192681,0.647615,0.195288,0.298921],[0.379987,0.348619,0.292182,0.175458],[0.313912,0.240644,0.634862,0.180453],[0.433153,0.281436,0.16867,0.292238],[0.225639,0.293539,0.371023,0.337536],[0.223177,0.195343,0.397016,0.54339],[0.230326,0.434247,0.314226,0.249551],[0.25331,0.684744,0.206326,0.191263],[0.47952,0.178801,0.42144,0.198259],[0.285022,0.213446,0.5413,0.242608]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
