pattern: __________
theta: [[0.1046,-0.147935,-0.846982,-0.319113],[-1.03995,-0.0473308,-2.20792,-0.752609],[-0.307236,-0.365391,-1.38206,-2.05371],[-1.97905,-1.43045,-1.3986,-0.534014],[-1.13763,-1.04016,-0.679831,-2.11985],[-1.5178,-1.69768,-1.04981,-0.996927],[-0.784577,-1.68729,-0.622063,-1.98841],[-1.0612,-0.281111,-2.10859,-0.730158],[-0.698127,-1.72911,-0.817766,-1.87274],[-0.796639,-0.455256,-1.88055,-1.2868],[-0.0196177,-1.11338,-1.12334,-2.31122]]
exp-theta: [[1.11027,0.862487,0.428707,0.726793],[0.353474,0.953772,0.109929,0.471136],[0.735477,0.693925,0.25106,0.128259],[0.1382,0.239202,0.246942,0.586247],[0.320579,0.353398,0.506703,0.120049],[0.219194,0.183108,0.350003,0.369012],[0.456313,0.185021,0.536836,0.136913],[0.346041,0.754945,0.121408,0.481833],[0.497517,0.177442,0.441417,0.153702],[0.450842,0.634285,0.152507,0.276152],[0.980573,0.328445,0.325192,0.0991402]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
