pattern: ....
theta: [[0.91742,1.17282,-0.693129,-0.507268],[-0.364167,-0.106691,-2.32679,-1.22215],[-2.15818,-1.41457,-0.290039,-1.51736],[-2.01835,-1.8982,-0.20703,-1.41037],[-1.0433,-1.59333,-2.08865,-0.0289112]]
exp-theta: [[2.50282,3.23109,0.500009,0.602138],[0.694775,0.898803,0.0976082,0.294595],[0.115535,0.24303,0.748234,0.21929],[0.132875,0.149839,0.812995,0.244054],[0.352289,0.203247,0.123854,0.971503]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0391188,0.0714336]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
