pattern: .......
theta: [[0.412907,-0.233748,-0.933529,0.599884],[-1.61474,-1.51473,-0.11086,-2.0808],[-1.79646,-2.09615,-0.113578,-1.63143],[1.31671,-0.770818,-2.47626,-1.64786],[-0.810945,-0.376765,-1.50663,0.365632],[-2.07521,0.299739,-0.908104,-0.669546],[-1.52955,-0.222516,-1.69664,0.501711],[-1.20738,-1.00346,-0.286194,-0.0132883]]
exp-theta: [[1.5112,0.791561,0.393164,1.82191],[0.198942,0.219868,0.895064,0.12483],[0.165886,0.122929,0.892635,0.19565],[3.73112,0.462634,0.0840573,0.192462],[0.444438,0.686078,0.221656,1.44142],[0.12553,1.34951,0.403288,0.511941],[0.216633,0.800502,0.183298,1.65154],[0.298978,0.36661,0.751117,0.9868]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.049404,0.0566033]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
