pattern: _____*_____
theta: [[0.236151,-0.183712,-0.756795,-0.047294],[-2.19544,-1.46881,-1.24602,-1.30707],[-2.152,-0.90047,-1.6354,-1.21764],[-0.367404,-2.03187,-2.24529,-0.461213],[-2.11583,-2.4451,-0.387523,-2.02415],[-1.46452,-1.64026,-1.76767,-0.817225],[-2.26324,-1.02115,-0.993703,-1.86871],[-2.21836,0.0606292,-1.75022,-1.81115],[-0.169416,-1.73138,-2.65024,-0.662902],[-2.17748,-2.44345,-0.241122,-2.17549],[-0.762432,-1.36661,-1.6306,-2.00544]]
exp-theta: [[1.26637,0.832175,0.469168,0.953807],[0.11131,0.230199,0.287648,0.270611],[0.116251,0.406379,0.194874,0.295928],[0.69253,0.13109,0.105897,0.630519],[0.120533,0.0867173,0.678736,0.132107],[0.231188,0.193929,0.170731,0.441656],[0.104012,0.360181,0.370203,0.154322],[0.108787,1.0625,0.173736,0.163465],[0.844157,0.177039,0.0706344,0.515354],[0.113327,0.0868607,0.785745,0.113553],[0.46653,0.25497,0.195812,0.1346]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
