pattern: (.(..*.).).
theta: [[0.414291,-0.581858,-0.888169,-0.577482],[-0.763563,0.202122,-1.49845,-0.43468],[-0.9707,-1.12665,-0.651487,-0.46509],[-0.696008,-0.166418,-0.523208,-1.4275],[0.52629,-0.0451497,-1.57356,-1.19694],[-1.96136,-0.361955,0.0928865,-1.2844,0.0913398,-1.34785],[-1.36149,-0.675043,-0.197594,-1.13507],[-1.16695,-1.46008,-0.29593,-1.15889,0.501074,0.284391],[-1.11676,-0.842168,-0.51736,-0.442095]]
exp-theta: [[1.5133,0.558859,0.411408,0.56131],[0.466003,1.224,0.223475,0.647472],[0.378818,0.324117,0.52127,0.628079],[0.498572,0.846692,0.592616,0.239907],[1.69264,0.955854,0.207305,0.302117],[0.140667,0.696314,1.09734,0.276816,1.09564,0.259798],[0.256279,0.509135,0.820703,0.3214],[0.311315,0.232217,0.743839,0.313834,1.65049,1.32895],[0.327337,0.430775,0.596092,0.642688]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.102229,0.136662]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
