pattern: ...(.*...).
theta: [[1.37037,-0.584847,-1.02889,0.221555],[-0.98232,-0.329871,-0.216497,-0.977667],[0.0284542,-0.854599,-1.86272,0.562928],[0.323498,-1.10911,-0.846212,-0.890918],[-0.589129,-1.14478,-0.325331,-1.08647],[-0.578628,-0.605296,-0.7492,-0.602201],[-1.12005,-0.00727857,-0.629398,-1.37224],[-1.35038,0.0590888,-1.24043,-0.0928046],[-2.08306,-0.719144,-0.311441,-0.908658,-0.0792321,1.43827],[-0.467895,-1.96868,0.0539381,0.581817]]
exp-theta: [[3.93682,0.557191,0.357402,1.24802],[0.374441,0.719016,0.805335,0.376188],[1.02886,0.425454,0.155249,1.75581],[1.38195,0.329853,0.429037,0.410279],[0.55481,0.318294,0.722288,0.337404],[0.560667,0.545913,0.472745,0.547605],[0.326263,0.992748,0.532913,0.253539],[0.259143,1.06087,0.289261,0.911372],[0.124548,0.487169,0.73239,0.403065,0.923825,4.2134],[0.626319,0.139641,1.05542,1.78929]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.15097,0.131917]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
