pattern: _____*_____
theta: [[0.793267,-0.480721,-0.347823,-0.718504],[-1.85981,-2.09394,-1.00005,-1.25306],[-1.81562,-2.00643,-0.190483,-2.17418],[-1.80317,-2.06128,-1.45455,-0.925794],[-1.5273,-1.8851,-0.776031,-1.90463],[-1.77745,-0.912395,-2.13539,-1.28534],[-2.07672,-1.61674,-2.05558,-0.51806],[-1.36187,-1.52629,-1.49191,-1.59791],[-1.4953,-1.58471,-2.66046,-0.188542],[-1.69383,-0.947042,-1.54156,-1.92617],[-1.67464,-0.353897,-2.72531,-1.37462]]
exp-theta: [[2.21061,0.618338,0.706224,0.487481],[0.155702,0.123201,0.367861,0.285629],[0.162737,0.134467,0.82656,0.113701],[0.164776,0.127291,0.233505,0.396217],[0.217121,0.151814,0.460229,0.148878],[0.169068,0.401562,0.118199,0.276557],[0.125341,0.198544,0.128019,0.595675],[0.256181,0.217341,0.224943,0.20232],[0.224181,0.205007,0.0699158,0.828166],[0.183814,0.387887,0.214048,0.145705],[0.187376,0.701948,0.0655259,0.252937]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
