pattern: .(((...)))
theta: [[0.023267,-0.657499,-0.779129,0.340335],[-0.715993,-1.30523,-1.2968,-0.323879],[-0.0131301,0.406146,0.449843,-0.21327],[-0.605084,-0.224781,0.396815,0.361577],[0.558886,0.812282,0.540075,1.00196],[-0.696181,-2.62726,-0.728414,-0.000135269,-0.998819,-0.307965],[-1.52925,-1.1431,-0.0776041,-1.20165,-0.628282,-0.619514],[-1.44573,-1.11273,-0.548732,-1.18883,-0.175001,-0.809188]]
exp-theta: [[1.02354,0.518146,0.458805,1.40542],[0.488707,0.271111,0.273405,0.723338],[0.986956,1.50102,1.56807,0.807938],[0.546029,0.798691,1.48708,1.43559],[1.74872,2.25304,1.71614,2.72361],[0.498486,0.072276,0.482674,0.999865,0.368314,0.734941],[0.216698,0.318828,0.925331,0.300697,0.533507,0.538206],[0.235575,0.328659,0.577682,0.304578,0.839456,0.445219]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.260736,0.167893]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
