pattern: (....*)....
theta: [[-0.272937,-0.416184,-1.02726,-0.0737058],[-0.212629,-0.388379,-1.2006,-0.721505],[-2.07405,-1.14089,0.403725,-1.72022],[-1.18829,-0.450709,-1.36749,0.105785],[-0.229619,-0.862712,-1.04602,-1.17734],[-0.207225,-1.42314,0.184107,-0.114992,-0.949505,-0.745522],[-0.147041,-0.489005,-1.61399,-0.250765],[-1.20267,-1.15729,-1.00562,-0.0454134],[-1.44812,-0.489444,0.390914,-1.56834],[-0.456775,0.156345,-2.2548,-0.187492]]
exp-theta: [[0.761141,0.659559,0.357986,0.928945],[0.808456,0.678155,0.301013,0.48602],[0.125676,0.319536,1.49739,0.179027],[0.304741,0.637177,0.254746,1.11158],[0.794837,0.422016,0.351333,0.308097],[0.812836,0.240957,1.20214,0.891373,0.386932,0.474486],[0.863259,0.613236,0.199091,0.778205],[0.300392,0.314337,0.365819,0.955602],[0.235011,0.612967,1.47833,0.208391],[0.633323,1.16923,0.104894,0.829035]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0881083,0.0908731]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
