pattern: _____*_____
theta: [[-0.570141,1.08828,-0.588496,0.0339123],[-0.308935,-1.48142,-2.60399,-2.05371],[-2.80323,-1.80354,0.070467,-2.30447],[-1.92825,-2.08872,-1.49112,-0.493906],[-1.75088,-1.63407,-1.59833,-0.81884],[-0.640302,-1.67416,-2.31089,-1.43937],[-1.55863,-1.41679,-1.88297,-0.990623],[-2.2938,-1.85158,-0.30528,-2.06536],[-1.46423,-1.59969,-1.37023,-1.63124],[-0.549666,-1.41465,-2.07027,-2.04812],[-1.38406,-0.858336,-1.67134,-1.90878]]
exp-theta: [[0.565446,2.96917,0.555162,1.03449],[0.734229,0.227315,0.0739777,0.128258],[0.0606137,0.164716,1.07301,0.099812],[0.145402,0.123846,0.225121,0.610238],[0.173621,0.195133,0.202234,0.440943],[0.527133,0.187465,0.0991733,0.237078],[0.210425,0.242491,0.152137,0.371345],[0.100883,0.156989,0.736917,0.126773],[0.231255,0.20196,0.254048,0.195687],[0.577143,0.243011,0.126152,0.128977],[0.25056,0.423867,0.187994,0.148261]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
