pattern: .((..*.)..)
theta: [[0.191289,-1.00121,-0.922521,0.0246485],[-0.092169,-1.21948,-2.56015,0.30221],[-2.48923,-1.2172,-0.342646,-0.269806],[-0.165379,-1.41661,-2.13955,-0.166612],[-1.90924,-0.190294,-0.43897,-2.24347],[-0.964287,-1.33949,0.899943,-1.21406,-0.828605,-0.148587],[-0.367196,-2.00835,-0.034015,-2.4891],[-0.154244,-0.19691,-1.80875,-0.391116],[0.182262,0.121707,-0.711028,0.951936,-1.42768,-1.7577]]
exp-theta: [[1.21081,0.367434,0.397516,1.02495],[0.911951,0.295384,0.0772929,1.35285],[0.0829742,0.296059,0.70989,0.763527],[0.847573,0.242535,0.117708,0.846528],[0.148193,0.826716,0.6447,0.10609],[0.381255,0.26198,2.45946,0.296989,0.436658,0.861925],[0.692674,0.13421,0.966557,0.0829848],[0.857063,0.821264,0.163858,0.676302],[1.19993,1.12942,0.491139,2.59072,0.239866,0.172441]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.220185,0.136787]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
