pattern: .....
theta: [[0.521198,0.723384,-0.374385,-0.632621],[-1.1757,-0.24067,-1.59526,-1.26482],[-1.4091,-1.56258,0.761347,-2.15073],[-1.85759,-1.47144,-1.87788,0.566992],[-0.571196,-1.77051,-0.541267,-1.4215],[-0.563487,-0.193412,-1.90441,-1.32744]]
exp-theta: [[1.68404,2.0614,0.687712,0.531198],[0.308603,0.786101,0.202856,0.282289],[0.244364,0.209594,2.14116,0.1164],[0.156048,0.229595,0.152914,1.76296],[0.564849,0.170247,0.58201,0.241351],[0.569221,0.824143,0.14891,0.265155]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.190477,0.250858]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
