pattern: (....*..)..
theta: [[-0.615121,-0.784219,-0.441915,0.0521081],[-0.790841,-1.39964,-0.721199,-0.280818],[-0.833358,-0.568119,-0.672737,-1.07134],[-0.924572,-0.183858,-1.23046,-0.995283],[-0.804853,-2.35909,0.628603,-0.200649],[-1.44755,-0.161648,-1.48816,-0.541247],[-1.25927,-0.479592,-0.987848,-0.636599],[0.0591472,-0.703809,-0.284425,-0.537327,-1.47111,0.223393],[-1.4258,-0.435859,0.318706,-1.4593],[-0.210728,-1.26766,-0.714655,-1.32263]]
exp-theta: [[0.540575,0.456476,0.642804,1.05349],[0.453463,0.246687,0.486169,0.755166],[0.434587,0.56659,0.51031,0.342548],[0.396701,0.832054,0.292159,0.369619],[0.447154,0.0945059,1.87499,0.818199],[0.235145,0.850741,0.225788,0.582022],[0.283862,0.619036,0.372377,0.529089],[1.06093,0.494697,0.752447,0.584308,0.229671,1.25031],[0.240315,0.646709,1.37535,0.232399],[0.809994,0.28149,0.489361,0.266434]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.171402,0.114882]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
