pattern: __________
theta: [[0.301589,-0.478011,-0.757636,-0.767342],[-1.43924,-0.75198,-1.26029,-1.47634],[-1.15385,-0.990492,-0.909679,-1.68415],[-1.60189,-2.20579,-1.48773,-0.0831531],[-1.08931,-1.52355,-0.665473,-1.56724],[-1.27622,-0.923146,-1.50485,-1.16556],[-0.627283,-0.500276,-1.30483,-2.01276],[-1.68061,-1.70778,-1.31461,-0.559084],[-1.64986,-1.30368,-0.884434,-1.23637],[-1.38472,-1.57342,-1.40288,-0.679377],[-0.45008,-0.857968,-1.13456,-2.12737]]
exp-theta: [[1.35201,0.620015,0.468773,0.464245],[0.237109,0.471432,0.283572,0.228472],[0.315421,0.371394,0.402653,0.185601],[0.201515,0.110163,0.225885,0.92021],[0.336448,0.217936,0.51403,0.208619],[0.279089,0.397267,0.222051,0.311748],[0.534041,0.606363,0.271219,0.13362],[0.18626,0.181269,0.268579,0.571732],[0.192077,0.271532,0.412948,0.290435],[0.250394,0.207336,0.245888,0.506933],[0.637577,0.424023,0.321563,0.11915]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
