pattern: (..(.*..).)
theta: [[0.182618,-0.646738,-1.04009,0.0350446],[-0.278087,-0.860703,-0.834844,-0.311551],[-1.53424,-0.0479143,0.223315,-1.17359],[-0.706119,-1.27903,-0.766195,-0.267065],[-1.1613,-0.815949,-1.44684,0.0546462],[-1.48283,-0.976551,-0.281571,-1.5614],[-0.443634,-2.40799,-0.638827,-1.0264,-0.423059,-0.495437],[0.806134,0.730762,0.314498,-0.568191],[-2.29079,-0.83788,-0.38676,-1.39052,0.898567,-0.68868]]
exp-theta: [[1.20036,0.523751,0.353422,1.03567],[0.757231,0.422865,0.433942,0.73231],[0.21562,0.953215,1.25021,0.309256],[0.493556,0.278308,0.464778,0.765623],[0.313079,0.442219,0.235312,1.05617],[0.226995,0.376608,0.754597,0.209842],[0.6417,0.0899958,0.527911,0.358293,0.65504,0.609305],[2.23923,2.07666,1.36957,0.566549],[0.101186,0.432627,0.679254,0.248945,2.45608,0.502239]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.119856,0.151116]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
