pattern: ...(.*...).
theta: [[0.013905,1.08386,-0.673461,-0.593548],[0.0637066,-0.459215,-1.83482,0.0909612],[-1.05875,-0.605795,0.065525,-1.53995],[-0.369689,-0.460073,-1.42278,-0.740101],[-0.670537,-0.653078,-2.22174,0.14748],[-1.38391,-0.675664,0.582804,-2.21413],[-0.551605,0.645791,-1.89391,-1.2411],[-0.0917214,-0.53867,-1.1942,-1.43956],[-1.08944,0.730951,-0.63571,-1.30965,0.221782,-1.03017],[-0.557638,-0.414569,-0.0252383,-1.84743]]
exp-theta: [[1.014,2.95607,0.509941,0.552364],[1.06578,0.631779,0.159642,1.09523],[0.346888,0.54564,1.06772,0.214392],[0.690949,0.631237,0.241043,0.477066],[0.511434,0.520442,0.10842,1.15891],[0.250596,0.508818,1.79105,0.109249],[0.576025,1.90749,0.150482,0.289065],[0.912359,0.583524,0.302945,0.237032],[0.336405,2.07705,0.52956,0.269914,1.2483,0.356946],[0.57256,0.660625,0.975077,0.157641]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0704776,0.0830263]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
