pattern: (.(...))..
theta: [[0.314829,0.0793328,-0.693105,0.244174],[1.41228,-1.06186,-2.24759,0.855283],[-1.06233,0.525218,0.408086,-1.34243],[1.03041,-0.13105,-1.26042,-1.70833],[-0.580252,0.198999,-1.11346,-0.354348],[-0.0903679,-0.504945,0.481553,-0.348237,-0.681955,0.185728],[-1.02502,1.54434,2.54963,-0.274167,-0.236026,1.41876],[-0.94439,0.307872,0.0553142,-0.20274],[-0.684025,-0.540477,1.03438,-0.495427]]
exp-theta: [[1.37002,1.08256,0.500021,1.27657],[4.10532,0.345812,0.105654,2.35204],[0.345651,1.69083,1.50394,0.261209],[2.80221,0.877174,0.283536,0.181168],[0.559758,1.22018,0.32842,0.701631],[0.913595,0.603539,1.61859,0.705932,0.505627,1.20409],[0.358791,4.68488,12.8023,0.760205,0.78976,4.13199],[0.388917,1.36053,1.05687,0.816491],[0.504582,0.582471,2.81337,0.609311]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.228521,0.282962]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
